s,s_diff,v
1867.7918130856008,14.462572340769611,7.05806265100091
1882.2543854263704,20.27897735501051,7.05806265100091
1902.533362781381,21.724817559942267,7.05806265100091
1924.2581803413232,15.932719069806808,7.05806265100091
1940.19089941113,11.564624535991925,7.05806265100091
1951.755523947122,17.52182194056536,7.05806265100091
1969.2773458876873,16.4551446342723,7.05806265100091
1985.7324905219596,19.996340933244483,7.05806265100091
2005.728831455204,25.377973559772272,7.05806265100091
2031.1068050149763,13.07400449553279,7.05806265100091
2044.180809510509,17.885754919930378,7.05806265100091
2062.0665644304395,26.547097915221457,7.05806265100091
2088.613662345661,17.71420403773027,7.05806265100091
2106.327866383391,17.740766864567377,7.05806265100091
2124.0686332479586,17.851116900208126,7.05806265100091
2141.9197501481667,17.74379939920391,7.05806265100091
2159.6635495473706,30.642157722767934,7.05806265100091
2190.3057072701386,18.186749624338972,7.05806265100091
2208.4924568944775,12.998111079174123,7.05806265100091
2221.4905679736517,14.825706464397626,7.05806265100091
2236.3162744380493,16.318246614041072,7.05806265100091
2252.6345210520903,40.71002189968749,7.05806265100091
2293.344542951778,19.572886811628905,7.05806265100091
2312.9174297634067,21.663457442624804,7.05806265100091
2334.5808872060315,26.918034312380314,7.05806265100091
2361.498921518412,10.383696691818386,7.05806265100091
2371.8826182102302,28.56859460710848,7.05806265100091
2400.4512128173387,23.890884712812294,7.05806265100091
2424.342097530151,18.63606273943924,7.05806265100091
2442.9781602695903,17.152987290246983,7.05806265100091
2460.1311475598372,23.267498141368378,7.05806265100091
2483.3986457012056,16.55636308394196,7.05806265100091
2499.9550087851476,17.201741425070395,7.05806265100091
2517.156750210218,12.238148028706746,7.05806265100091
2529.3948982389247,22.667358337834685,7.05806265100091
2552.0622565767594,16.829969020284807,7.05806265100091
2568.892225597044,29.00997232196096,7.05806265100091
2597.902197919005,14.129966748427705,7.05806265100091
2612.032164667433,17.920931224723063,7.05806265100091
2629.953095892156,14.909709357643806,7.05806265100091
2644.8628052497997,16.136852350140998,7.05806265100091
2660.9996575999407,27.21666762658242,7.05806265100091
2688.216325226523,15.072705691603005,7.05806265100091
2703.289030918126,20.662327939103307,7.05806265100091
2723.9513588572295,19.17353478855648,7.05806265100091
2743.124893645786,26.07650558321029,7.05806265100091
2769.2013992289963,13.309330739084544,7.05806265100091
2782.510729968081,25.524651474639995,7.05806265100091
2808.035381442721,14.661993084568621,7.05806265100091
2822.6973745272894,32.25740859523421,7.05806265100091
2854.9547831225236,16.876747589024035,7.05806265100091
2871.8315307115477,22.06867537907283,7.05806265100091
2893.9002060906205,12.538126216050387,7.05806265100091
2906.438332306671,10.789546258095015,7.05806265100091
2917.227878564766,26.760564878157766,7.05806265100091
2943.9884434429237,13.079185190373664,7.05806265100091
2957.0676286332973,26.96196872142218,7.05806265100091
2984.0295973547195,11.397969649099196,7.05806265100091
2995.4275670038187,16.562049064891653,7.05806265100091
3011.9896160687103,13.757446593710483,7.05806265100091
3025.747062662421,17.839986494330333,7.05806265100091
3043.587049156751,28.026443439397553,7.05806265100091
3071.6134925961487,22.701861783746608,7.05806265100091
3094.3153543798953,14.147040011515855,7.05806265100091
3108.462394391411,20.977706234265952,7.05806265100091
3129.440100625677,17.9607992389042,7.05806265100091
3147.4008998645813,30.259456020483867,7.05806265100091
3177.660355885065,15.839394519664438,7.05806265100091
3193.4997504047296,19.74718115199903,7.05806265100091
3213.2469315567287,18.078830851456587,7.05806265100091
3231.3257624081853,15.189710988405295,7.05806265100091
3246.5154733965906,21.17520767041151,7.05806265100091
3267.690681067002,13.101092415564835,7.05806265100091
3280.791773482567,25.046243554011653,7.05806265100091
3305.8380170365785,15.979971975433727,7.05806265100091
3321.8179890120123,25.97635472183947,7.05806265100091
3347.7943437338517,16.77770043233795,7.05806265100091
3364.5720441661897,17.9144564052026,7.05806265100091
3382.4865005713923,23.63010510397544,7.05806265100091
3406.1166056753677,17.334310059868585,7.05806265100091
3423.4509157352363,23.046621583905562,7.05806265100091
3446.497537319142,15.082291706113665,7.05806265100091
3461.5798290252555,26.159489262889565,7.05806265100091
3487.739318288145,14.418730719977702,7.05806265100091
3502.158049008123,22.110755213837365,7.05806265100091
3524.26880422196,19.27006376467716,7.05806265100091
3543.5388679866373,20.744680955453077,7.05806265100091
3564.2835489420904,15.855608588816267,7.05806265100091
3580.1391575309067,27.07205434235175,7.05806265100091
3607.2112118732584,16.82895085900782,7.05806265100091
3624.0401627322663,15.973916185627331,7.05806265100091
3640.0140789178936,24.24333382083023,7.05806265100091
3664.257412738724,13.774213126343966,7.05806265100091
3678.031625865068,12.012144927608006,7.05806265100091
3690.043770792676,,0.0
